City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Port Alfred,ZA,2021-03-27 17:09:21,-33.5906,26.891,67.3,74,18,19.82
1,Mar Del Plata,AR,2021-03-27 17:09:21,-38.0023,-57.5575,64.99,77,75,23.02
2,Collie,AU,2021-03-27 17:09:22,-33.3667,116.15,55.99,80,76,5.21
3,Punta Arenas,CL,2021-03-27 17:09:22,-53.15,-70.9167,64.4,52,0,20.71
4,Ushuaia,AR,2021-03-27 17:06:00,-54.8,-68.3,57.2,62,75,14.97
5,Australind,AU,2021-03-27 17:09:22,-33.2667,115.7167,55.99,80,56,6.11
6,Portland,US,2021-03-27 17:06:18,45.5234,-122.6762,50.0,66,75,1.7
7,Mataura,NZ,2021-03-27 17:09:22,-46.1927,168.8643,55.99,91,52,1.01
8,Guerrero Negro,MX,2021-03-27 17:09:23,27.9769,-114.0611,63.79,48,0,4.18
9,Hervey Bay,AU,2021-03-27 17:09:23,-25.2986,152.8535,71.01,79,5,1.01
10,Isangel,VU,2021-03-27 17:09:23,-19.55,169.2667,76.98,88,6,7.52
11,Maragogi,BR,2021-03-27 17:09:23,-9.0122,-35.2225,82.62,70,71,9.6
12,Los Llanos De Aridane,ES,2021-03-27 17:09:24,28.6585,-17.9182,68.0,73,40,9.22
13,Cape Town,ZA,2021-03-27 17:08:17,-33.9258,18.4232,66.0,59,20,21.85
14,Atuona,PF,2021-03-27 17:09:24,-9.8,-139.0333,80.17,79,81,19.17
15,Namibe,AO,2021-03-27 17:06:11,-15.1961,12.1522,75.07,79,97,9.48
16,Chokurdakh,RU,2021-03-27 17:09:24,70.6333,147.9167,-6.54,89,99,5.41
17,Codrington,AU,2021-03-27 17:09:24,-38.2667,141.9667,53.55,85,86,7.54
18,Kachiry,KZ,2021-03-27 17:09:25,53.0675,76.1036,34.03,92,100,14.52
19,Khatanga,RU,2021-03-27 17:09:25,71.9667,102.5,3.56,94,100,7.16
20,Jilib,SO,2021-03-27 17:09:25,0.4883,42.7854,78.93,76,75,7.87
21,Tuktoyaktuk,CA,2021-03-27 17:09:25,69.4541,-133.0374,-27.4,75,75,3.44
22,Manjacaze,MZ,2021-03-27 17:09:26,-24.7117,33.8828,71.26,86,1,5.19
23,Kruisfontein,ZA,2021-03-27 17:09:26,-34.0033,24.7314,64.99,73,18,4.0
24,Namatanai,PG,2021-03-27 17:09:26,-3.6667,152.4333,78.96,80,100,9.4
25,Bubaque,GW,2021-03-27 17:09:26,11.2833,-15.8333,77.32,73,24,16.06
26,Wajir,KE,2021-03-27 17:09:26,1.7471,40.0573,95.0,28,0,7.11
27,Poya,NC,2021-03-27 17:09:27,-21.35,165.15,76.23,85,19,2.55
28,Jamame,SO,2021-03-27 17:09:27,0.0722,42.7506,79.95,74,23,10.16
29,Westport,US,2021-03-27 17:09:27,41.1415,-73.3579,64.0,51,1,13.8
30,Te Anau,NZ,2021-03-27 17:09:27,-45.4167,167.7167,57.51,93,100,2.21
31,Manokwari,ID,2021-03-27 17:09:28,-0.8667,134.0833,77.22,83,100,4.09
32,Barrow,US,2021-03-27 17:09:28,71.2906,-156.7887,-16.6,83,1,3.44
33,Maneadero,MX,2021-03-27 17:07:26,31.7167,-116.5667,61.0,73,0,1.99
34,Hermanus,ZA,2021-03-27 17:09:28,-34.4187,19.2345,64.0,72,59,12.28
35,Alice Springs,AU,2021-03-27 17:09:28,-23.7,133.8833,71.6,78,60,5.75
36,Ostersund,SE,2021-03-27 17:09:29,63.1792,14.6357,39.2,87,90,9.22
37,Cherskiy,RU,2021-03-27 17:09:29,68.75,161.3,-21.84,99,31,5.37
38,Khandbari,NP,2021-03-27 17:09:29,27.3747,87.2039,63.77,21,0,4.72
39,Vestmanna,FO,2021-03-27 17:09:29,62.1564,-7.1664,39.2,75,75,24.16
40,Cayenne,GF,2021-03-27 17:09:30,4.9333,-52.3333,86.0,66,75,18.41
41,Gornyy,RU,2021-03-27 17:09:30,55.1153,83.9059,23.58,95,100,5.86
42,Puerto Ayora,EC,2021-03-27 17:09:14,-0.7393,-90.3518,82.4,74,20,11.5
43,Kaitangata,NZ,2021-03-27 17:09:30,-46.2817,169.8464,53.44,77,27,5.21
44,San Francisco,US,2021-03-27 17:08:29,37.7749,-122.4194,61.0,72,1,4.61
45,Fort Nelson,CA,2021-03-27 17:09:30,58.8053,-122.7002,24.8,74,90,3.69
46,Airai,TL,2021-03-27 17:09:30,-8.9266,125.4092,60.03,93,100,2.3
47,Butaritari,KI,2021-03-27 17:09:31,3.0707,172.7902,81.07,79,96,14.5
48,Arraial Do Cabo,BR,2021-03-27 17:09:31,-22.9661,-42.0278,91.4,70,0,14.97
49,Rikitea,PF,2021-03-27 17:06:21,-23.1203,-134.9692,78.91,72,22,19.26
50,Kapaa,US,2021-03-27 17:07:46,22.0752,-159.319,73.4,83,20,13.8
51,Busselton,AU,2021-03-27 17:09:31,-33.65,115.3333,55.99,90,61,8.86
52,Tiksi,RU,2021-03-27 17:09:31,71.6872,128.8694,7.29,97,100,1.41
53,Saint George,US,2021-03-27 17:06:55,37.1041,-113.5841,57.0,35,1,4.61
54,Thompson,CA,2021-03-27 17:09:32,55.7435,-97.8558,15.8,67,20,10.36
55,Moose Factory,CA,2021-03-27 17:09:32,51.2585,-80.6094,23.0,53,1,2.3
56,Ribeira Grande,PT,2021-03-27 17:09:32,38.5167,-28.7,62.6,82,40,11.5
57,Dingle,PH,2021-03-27 17:09:32,10.9995,122.6711,76.24,85,34,6.58
58,Adrar,MR,2021-03-27 17:09:33,20.5022,-10.0711,94.73,4,1,10.51
59,Dikson,RU,2021-03-27 17:09:33,73.5069,80.5464,-18.11,100,71,8.03
60,Saint-Philippe,RE,2021-03-27 17:09:33,-21.3585,55.7679,77.0,94,75,5.75
61,Georgetown,MY,2021-03-27 17:09:15,5.4112,100.3354,82.4,83,40,4.61
62,Cabo San Lucas,MX,2021-03-27 17:09:33,22.8909,-109.9124,73.99,64,1,6.91
63,Sao Filipe,CV,2021-03-27 17:09:33,14.8961,-24.4956,71.28,71,2,17.63
64,Hamina,FI,2021-03-27 17:09:34,60.5697,27.1979,39.2,81,40,8.05
65,Requena,ES,2021-03-27 17:09:34,39.4883,-1.1004,59.0,70,99,1.01
66,Saskylakh,RU,2021-03-27 17:09:34,71.9167,114.0833,-13.52,100,100,1.54
67,Lavrentiya,RU,2021-03-27 17:09:34,65.5833,-171.0,-16.2,90,13,4.56
68,Makakilo City,US,2021-03-27 17:09:35,21.3469,-158.0858,73.4,83,1,4.61
69,Kirakira,SB,2021-03-27 17:09:35,-10.4544,161.9205,80.22,84,82,8.46
70,Genhe,CN,2021-03-27 17:09:35,50.7833,121.5167,31.33,90,100,13.42
71,Vrangel,RU,2021-03-27 17:09:35,42.7297,133.0839,39.2,91,100,9.53
72,Carnarvon,AU,2021-03-27 17:09:36,-24.8667,113.6333,77.0,78,1,6.91
73,Miles City,US,2021-03-27 17:09:36,46.4083,-105.8406,37.4,75,75,10.36
74,Farafangana,MG,2021-03-27 17:09:36,-22.8167,47.8333,78.21,85,2,6.71
75,Newport,GB,2021-03-27 17:09:37,51.5877,-2.9984,51.01,69,93,1.99
76,Kudahuvadhoo,MV,2021-03-27 17:09:37,2.6708,72.8944,80.67,76,100,4.74
77,Mount Gambier,AU,2021-03-27 17:09:37,-37.8333,140.7667,53.6,94,90,9.22
78,Grand Baie,MU,2021-03-27 17:09:37,-20.0182,57.5802,79.0,81,58,1.01
79,Falmouth,GB,2021-03-27 17:09:38,50.1544,-5.0711,50.0,81,40,21.85
80,Pangnirtung,CA,2021-03-27 17:09:38,66.1451,-65.7125,-6.14,76,48,3.8
81,Trincomalee,LK,2021-03-27 17:09:38,8.5711,81.2335,82.31,76,94,7.99
82,San Andres,CO,2021-03-27 17:09:38,12.5847,-81.7006,86.0,62,20,16.11
83,Mormugao,IN,2021-03-27 17:09:38,15.4,73.8,86.0,84,40,4.61
84,Truro,GB,2021-03-27 17:09:17,50.2653,-5.0544,50.0,71,20,19.57
85,Semey,KZ,2021-03-27 17:09:39,50.4111,80.2275,33.8,93,90,6.71
86,Zvishavane,ZW,2021-03-27 17:09:39,-20.3267,30.0665,72.25,33,0,3.38
87,Kodiak,US,2021-03-27 17:09:39,57.79,-152.4072,30.2,43,1,11.5
88,San Patricio,US,2021-03-27 17:09:39,28.017,-97.5169,82.4,74,40,16.11
89,Tasiilaq,GL,2021-03-27 17:09:40,65.6145,-37.6368,17.6,57,90,25.32
90,Qaanaaq,GL,2021-03-27 17:09:40,77.484,-69.3632,-6.25,73,100,4.92
91,Santa Cruz,BO,2021-03-27 17:09:40,-17.8,-63.1667,87.8,69,75,4.61
92,Tupelo,US,2021-03-27 17:08:12,34.2576,-88.7034,78.8,65,90,9.22
93,Keti Bandar,PK,2021-03-27 17:09:40,24.1447,67.4497,79.41,67,9,11.61
94,New Norfolk,AU,2021-03-27 17:09:41,-42.7826,147.0587,52.0,80,56,3.74
95,Samaipata,BO,2021-03-27 17:09:41,-18.15,-63.8667,61.45,90,96,3.76
96,Broken Hill,AU,2021-03-27 17:09:41,-31.95,141.4333,59.0,58,42,5.75
